Source,Target,Weight,Type
S0008,S0012,1,Undirected
S0008,S0013,4,Undirected
S0008,S0014,6,Undirected
S0008,S0015,2,Undirected
S0008,S0016,5,Undirected
S0008,S0017,3,Undirected
S0008,S0018,5,Undirected
S0008,S0019,6,Undirected
S0008,S0020,4,Undirected
S0008,S0022,4,Undirected
S0008,S0023,5,Undirected
S0008,S0026,4,Undirected
S0008,S0027,6,Undirected
S0008,S0028,6,Undirected
S0008,S0030,1,Undirected
S0009,S0010,9,Undirected
S0009,S0011,8,Undirected
S0009,S0012,9,Undirected
S0009,S0013,2,Undirected
S0009,S0014,8,Undirected
S0009,S0015,7,Undirected
S0009,S0016,10,Undirected
S0009,S0017,8,Undirected
S0009,S0018,8,Undirected
S0009,S0019,7,Undirected
S0009,S0020,8,Undirected
S0009,S0021,4,Undirected
S0009,S0022,9,Undirected
S0009,S0023,10,Undirected
S0009,S0024,7,Undirected
S0009,S0025,9,Undirected
S0009,S0026,6,Undirected
S0009,S0027,4,Undirected
S0009,S0028,8,Undirected
S0009,S0029,7,Undirected
S0009,S0030,6,Undirected
S0010,S0011,5,Undirected
S0010,S0012,7,Undirected
S0010,S0013,2,Undirected
S0010,S0014,7,Undirected
S0010,S0015,8,Undirected
S0010,S0016,8,Undirected
S0010,S0017,6,Undirected
S0010,S0018,5,Undirected
S0010,S0019,5,Undirected
S0010,S0020,7,Undirected
S0010,S0021,5,Undirected
S0010,S0022,5,Undirected
S0010,S0023,7,Undirected
S0010,S0024,7,Undirected
S0010,S0025,8,Undirected
S0010,S0026,3,Undirected
S0010,S0027,3,Undirected
S0010,S0028,5,Undirected
S0010,S0029,7,Undirected
S0010,S0030,4,Undirected
S0011,S0012,6,Undirected
S0011,S0013,2,Undirected
S0011,S0014,6,Undirected
S0011,S0015,4,Undirected
S0011,S0016,8,Undirected
S0011,S0017,5,Undirected
S0011,S0018,8,Undirected
S0011,S0019,7,Undirected
S0011,S0020,4,Undirected
S0011,S0022,5,Undirected
S0011,S0023,9,Undirected
S0011,S0024,3,Undirected
S0011,S0025,5,Undirected
S0011,S0026,6,Undirected
S0011,S0027,4,Undirected
S0011,S0028,9,Undirected
S0011,S0029,3,Undirected
S0011,S0030,6,Undirected
S0012,S0013,2,Undirected
S0012,S0014,6,Undirected
S0012,S0015,7,Undirected
S0012,S0016,8,Undirected
S0012,S0017,7,Undirected
S0012,S0018,5,Undirected
S0012,S0019,4,Undirected
S0012,S0020,7,Undirected
S0012,S0021,4,Undirected
S0012,S0022,7,Undirected
S0012,S0023,7,Undirected
S0012,S0024,7,Undirected
S0012,S0025,9,Undirected
S0012,S0026,4,Undirected
S0012,S0027,1,Undirected
S0012,S0028,6,Undirected
S0012,S0029,7,Undirected
S0012,S0030,5,Undirected
S0013,S0014,5,Undirected
S0013,S0015,1,Undirected
S0013,S0016,3,Undirected
S0013,S0017,5,Undirected
S0013,S0018,2,Undirected
S0013,S0019,3,Undirected
S0013,S0020,7,Undirected
S0013,S0022,3,Undirected
S0013,S0023,2,Undirected
S0013,S0024,1,Undirected
S0013,S0025,2,Undirected
S0013,S0026,1,Undirected
S0013,S0027,1,Undirected
S0013,S0028,5,Undirected
S0013,S0029,2,Undirected
S0013,S0030,2,Undirected
S0014,S0015,6,Undirected
S0014,S0016,9,Undirected
S0014,S0017,7,Undirected
S0014,S0018,7,Undirected
S0014,S0019,7,Undirected
S0014,S0020,8,Undirected
S0014,S0021,3,Undirected
S0014,S0022,7,Undirected
S0014,S0023,7,Undirected
S0014,S0024,4,Undirected
S0014,S0025,6,Undirected
S0014,S0026,6,Undirected
S0014,S0027,4,Undirected
S0014,S0028,8,Undirected
S0014,S0029,5,Undirected
S0014,S0030,3,Undirected
S0015,S0016,7,Undirected
S0015,S0017,5,Undirected
S0015,S0018,3,Undirected
S0015,S0019,3,Undirected
S0015,S0020,6,Undirected
S0015,S0021,5,Undirected
S0015,S0022,6,Undirected
S0015,S0023,5,Undirected
S0015,S0024,7,Undirected
S0015,S0025,7,Undirected
S0015,S0026,3,Undirected
S0015,S0027,2,Undirected
S0015,S0028,4,Undirected
S0015,S0029,6,Undirected
S0015,S0030,2,Undirected
S0016,S0017,7,Undirected
S0016,S0018,7,Undirected
S0016,S0019,7,Undirected
S0016,S0020,8,Undirected
S0016,S0021,4,Undirected
S0016,S0022,9,Undirected
S0016,S0023,9,Undirected
S0016,S0024,6,Undirected
S0016,S0025,8,Undirected
S0016,S0026,5,Undirected
S0016,S0027,5,Undirected
S0016,S0028,9,Undirected
S0016,S0029,6,Undirected
S0016,S0030,5,Undirected
S0017,S0018,4,Undirected
S0017,S0019,4,Undirected
S0017,S0020,10,Undirected
S0017,S0021,3,Undirected
S0017,S0022,7,Undirected
S0017,S0023,5,Undirected
S0017,S0024,6,Undirected
S0017,S0025,8,Undirected
S0017,S0026,3,Undirected
S0017,S0027,1,Undirected
S0017,S0028,6,Undirected
S0017,S0029,6,Undirected
S0017,S0030,5,Undirected
S0018,S0019,8,Undirected
S0018,S0020,3,Undirected
S0018,S0022,4,Undirected
S0018,S0023,9,Undirected
S0018,S0024,2,Undirected
S0018,S0025,4,Undirected
S0018,S0026,7,Undirected
S0018,S0027,5,Undirected
S0018,S0028,8,Undirected
S0018,S0029,3,Undirected
S0018,S0030,5,Undirected
S0019,S0020,4,Undirected
S0019,S0022,3,Undirected
S0019,S0023,8,Undirected
S0019,S0024,1,Undirected
S0019,S0025,3,Undirected
S0019,S0026,6,Undirected
S0019,S0027,6,Undirected
S0019,S0028,7,Undirected
S0019,S0029,2,Undirected
S0019,S0030,4,Undirected
S0020,S0021,4,Undirected
S0020,S0022,9,Undirected
S0020,S0023,5,Undirected
S0020,S0024,6,Undirected
S0020,S0025,8,Undirected
S0020,S0026,2,Undirected
S0020,S0027,1,Undirected
S0020,S0028,7,Undirected
S0020,S0029,6,Undirected
S0020,S0030,4,Undirected
S0021,S0022,4,Undirected
S0021,S0023,1,Undirected
S0021,S0024,5,Undirected
S0021,S0025,5,Undirected
S0021,S0029,5,Undirected
S0022,S0023,6,Undirected
S0022,S0024,6,Undirected
S0022,S0025,7,Undirected
S0022,S0026,4,Undirected
S0022,S0027,2,Undirected
S0022,S0028,8,Undirected
S0022,S0029,5,Undirected
S0022,S0030,3,Undirected
S0023,S0024,4,Undirected
S0023,S0025,6,Undirected
S0023,S0026,7,Undirected
S0023,S0027,5,Undirected
S0023,S0028,9,Undirected
S0023,S0029,4,Undirected
S0023,S0030,6,Undirected
S0024,S0025,8,Undirected
S0024,S0026,2,Undirected
S0024,S0028,3,Undirected
S0024,S0029,7,Undirected
S0024,S0030,3,Undirected
S0025,S0026,3,Undirected
S0025,S0028,5,Undirected
S0025,S0029,8,Undirected
S0025,S0030,5,Undirected
S0026,S0027,4,Undirected
S0026,S0028,6,Undirected
S0026,S0029,2,Undirected
S0026,S0030,3,Undirected
S0027,S0028,4,Undirected
S0027,S0030,1,Undirected
S0028,S0029,3,Undirected
S0028,S0030,6,Undirected
S0029,S0030,3,Undirected
